--
-- Volcado de datos para la tabla `vehículo`
--

INSERT INTO `vehiculo` (`id`, `identificador`, `codigo`, `id_vehiculo`, `fecha_inspeccion`, `km_inspeccion`, `posicion`, `presion`, `estado`, `accesibilidad`, `interior`, `id_neumaticos`, `observaciones`) VALUES
(800, 83, '', 124, '2021-03-11', 947442, 4, 0, 'Continuar en Operacion', 0, 11, 1956, ''),
(801, 82, 'INSP-82', 1788, '2021-03-25', 30201, 11, 0, 'Continuar en Operacion', 0, 18, 4159, ''),
(802, 83, '', 124, '2021-03-11', 947442, 5, 0, 'Continuar en Operacion', 0, 11, 1957, ''),
(803, 82, 'INSP-82', 1788, '2021-03-25', 30201, 12, 112, 'Continuar en Operacion', 1, 17, 4160, ''),
(804, 83, '', 124, '2021-03-11', 947442, 6, 112, 'Continuar en Operacion', 1, 11, 1958, ''),
(805, 83, '', 124, '2021-03-11', 947442, 7, 110, 'Continuar en Operacion', 1, 11, 1959, 'El neumatico esta proximo a reencauche'),
(806, 83, '', 124, '2021-03-11', 947442, 8, 0, 'Continuar en Operacion', 0, 11, 1960, ''),
(807, 83, '', 124, '2021-03-11', 947442, 9, 0, 'Continuar en Operacion', 0, 8, 1961, ''),
(808, 83, '', 124, '2021-03-11', 947442, 10, 114, 'Continuar en Operacion', 1, 10, 1962, ''),
(809, 84, '', 1797, '2021-03-30', 32448, 1, 98, 'Continuar en Operacion', 1, 17, 4161, ''),
(810, 84, '', 1797, '2021-03-30', 32448, 2, 100, 'Continuar en Operacion', 1, 16, 4162, ''),
(811, 84, '', 1797, '2021-03-30', 32448, 3, 104, 'Continuar en Operacion', 1, 14, 4163, ''),
(812, 84, '', 1797, '2021-03-30', 32448, 4, 110, 'Continuar en Operacion', 1, 15, 4164, ''),
(813, 84, '', 1797, '2021-03-30', 32448, 5, 110, 'Continuar en Operacion', 1, 18, 4165, ''),
(814, 85, '', 117, '2021-03-16', 63750, 1, 118, 'Continuar en Operacion', 1, 7, 1903, ''),
(815, 84, '', 1797, '2021-03-30', 32448, 6, 0, 'Continuar en Operacion', 0, 18, 4166, ''),
(816, 84, '', 1797, '2021-03-30', 32448, 7, 0, 'Continuar en Operacion', 0, 18, 4167, ''),
(817, 85, '', 117, '2021-03-16', 63750, 2, 116, 'Continuar en Operacion', 1, 11, 1904, ''),
(818, 84, '', 1797, '2021-03-30', 32448, 8, 100, 'Continuar en Operacion', 1, 18, 4168, ''),
(819, 84, '', 1797, '2021-03-30', 32448, 9, 104, 'Continuar en Operacion', 1, 17, 4169, ''),
(820, 85, '', 117, '2021-03-16', 63750, 3, 110, 'Continuar en Operacion', 1, 22, 1905, ''),
(821, 84, '', 1797, '2021-03-30', 32448, 10, 0, 'Continuar en Operacion', 0, 15, 4170, ''),
(822, 85, '', 117, '2021-03-16', 63750, 4, 0, 'Continuar en Operacion', 0, 22, 1906, ''),
(823, 84, '', 1797, '2021-03-30', 32448, 11, 0, 'Continuar en Operacion', 0, 17, 4171, ''),
(824, 85, '', 117, '2021-03-16', 63750, 5, 0, 'Continuar en Operacion', 0, 21, 1907, ''),
(825, 84, '', 1797, '2021-03-30', 32448, 12, 102, 'Continuar en Operacion', 1, 17, 4172, ''),
(826, 85, '', 117, '2021-03-16', 63750, 6, 112, 'Continuar en Operacion', 1, 22, 1908, ''),
(827, 85, '', 117, '2021-03-16', 63750, 7, 110, 'Continuar en Operacion', 1, 20, 1909, ''),
(828, 85, '', 117, '2021-03-16', 63750, 8, 0, 'Continuar en Operacion', 0, 19, 1910, ''),
(829, 85, '', 117, '2021-03-16', 63750, 9, 0, 'Continuar en Operacion', 0, 20, 1911, ''),
(830, 85, '', 117, '2021-03-16', 63750, 10, 110, 'Continuar en Operacion', 1, 19, 1912, ''),
(831, 86, '', 142, '2021-03-16', 71571, 1, 120, 'Continuar en Operacion', 1, 8, 2033, ''),
(832, 86, '', 142, '2021-03-16', 71571, 2, 114, 'Continuar en Operacion', 1, 9, 2034, ''),
(833, 86, '', 142, '2021-03-16', 71571, 3, 0, 'Continuar en Operacion', 0, 7, 2035, ''),
(834, 86, '', 142, '2021-03-16', 71571, 4, 0, 'Lista para Reencauchar', 0, 5, 2036, ''),
(835, 86, '', 142, '2021-03-16', 71571, 5, 0, 'Continuar en Operacion', 0, 8, 2037, ''),
(836, 86, '', 142, '2021-03-16', 71571, 6, 0, 'Continuar en Operacion', 0, 7, 2038, ''),
(837, 86, '', 142, '2021-03-16', 71571, 7, 0, 'Continuar en Operacion', 0, 8, 2039, ''),
(838, 86, '', 142, '2021-03-16', 71571, 8, 0, 'Continuar en Operacion', 0, 8, 2040, ''),
(839, 86, '', 142, '2021-03-16', 71571, 9, 0, 'Continuar en Operacion', 0, 8, 2041, ''),
(840, 86, '', 142, '2021-03-16', 71571, 10, 0, 'Continuar en Operacion', 0, 9, 2042, ''),
(841, 87, '', 82, '2021-03-16', 62474, 1, 120, 'Continuar en Operacion', 1, 17, 1651, ''),
(842, 87, '', 82, '2021-03-16', 62474, 2, 120, 'Continuar en Operacion', 1, 17, 1652, ''),
(843, 87, '', 82, '2021-03-16', 62474, 3, 106, 'Continuar en Operacion', 1, 13, 1653, ''),
(844, 87, '', 82, '2021-03-16', 62474, 4, 0, 'Continuar en Operacion', 0, 13, 1654, ''),
(845, 87, '', 82, '2021-03-16', 62474, 5, 0, 'Continuar en Operacion', 0, 14, 1655, ''),
(846, 87, '', 82, '2021-03-16', 62474, 6, 112, 'Continuar en Operacion', 1, 14, 1656, ''),
(847, 87, '', 82, '2021-03-16', 62474, 7, 110, 'Continuar en Operacion', 1, 13, 1657, ''),
(848, 87, '', 82, '2021-03-16', 62474, 8, 0, 'Continuar en Operacion', 0, 13, 1658, ''),
(849, 87, '', 82, '2021-03-16', 62474, 9, 0, 'Continuar en Operacion', 0, 14, 1659, ''),
(850, 87, '', 82, '2021-03-16', 62474, 10, 110, 'Continuar en Operacion', 1, 13, 1660, ''),
(851, 88, '', 88, '2021-03-16', 99857, 1, 114, 'Continuar en Operacion', 1, 10, 1703, ''),
(852, 88, '', 88, '2021-03-16', 99857, 2, 112, 'Continuar en Operacion', 1, 10, 1704, ''),
(853, 88, '', 88, '2021-03-16', 99857, 3, 0, 'Continuar en Operacion', 0, 14, 1705, ''),
(854, 88, '', 88, '2021-03-16', 99857, 4, 0, 'Continuar en Operacion', 0, 15, 1706, ''),
(855, 88, '', 88, '2021-03-16', 99857, 5, 0, 'Continuar en Operacion', 0, 15, 1707, ''),
(856, 88, '', 88, '2021-03-16', 99857, 6, 0, 'Continuar en Operacion', 0, 16, 1708, ''),
(857, 88, '', 88, '2021-03-16', 99857, 7, 106, 'Continuar en Operacion', 1, 14, 1709, ''),
(858, 88, '', 88, '2021-03-16', 99857, 8, 0, 'Continuar en Operacion', 0, 14, 1710, ''),
(859, 88, '', 88, '2021-03-16', 99857, 9, 0, 'Continuar en Operacion', 0, 14, 1711, ''),
(860, 88, '', 88, '2021-03-16', 99857, 10, 0, 'Continuar en Operacion', 0, 14, 1712, ''),
(861, 89, '', 66, '2021-03-16', 73155, 1, 0, 'Continuar en Operacion', 0, 9, 1581, ''),
(862, 89, '', 66, '2021-03-16', 73155, 2, 112, 'Continuar en Operacion', 1, 11, 1582, ''),
(863, 89, '', 66, '2021-03-16', 73155, 3, 0, 'Continuar en Operacion', 0, 13, 1583, ''),
(864, 89, '', 66, '2021-03-16', 73155, 4, 0, 'Continuar en Operacion', 0, 13, 1584, ''),
(865, 89, '', 66, '2021-03-16', 73155, 5, 0, 'Continuar en Operacion', 0, 14, 1585, ''),
